,house_id,name,price,description,url
0,2022000,锦洲大酒店(广州越秀公园地铁站店),498,"解放北路899号锦洲国际商务中心2楼202Y室,距广州博物馆0.5公里",image/nw_S5EBSSMDkI.jpg
1,2022001,全季酒店(广州越秀公园店),744,"解放北路960号越天大厦,距广州博物馆0.4公里",image/nw_000h9zcV.jpg
2,2022002,逸米酒店(广州越秀公园店),146,"环市中路268号陶瓷大厦东座(近火车站),距广州博物馆0.6公里",image/nw_THRUZ8Zqtq.jpg
3,2022003,广州美遇优品酒店,498,"解放北路899号锦洲国际商务中心1楼,距广州博物馆0.5公里",image/nw_ULPQsgGDE4.jpg
4,2022004,广州中国大酒店,616,"流花路122号,距广州博物馆0.6公里",image/nw_000gWnO5.jpg
5,2022005,逸米酒店(广州越秀公园北门店),192,"广州市越秀区环市中路203号恒生大厦A座,距广州博物馆1公里",image/nw_JUm4II9lzW.jpg
6,2022006,广州东方宾馆,564,"流花路120号,距广州博物馆0.7公里",image/nw_0004T42L.jpg
7,2022007,宜尚酒店(广州火车站越秀公园地铁站店),393,"盘福路79号倾城大厦,距广州博物馆0.5公里",image/nw_000fqpDL.jpg
8,2022008,维也纳酒店(广州火车站小北地铁站店),236,"童心路8号,距广州博物馆1公里",image/nw_000g6X24.jpg
9,2022009,广州天秀宾馆,151,"环市中路300号(天秀大厦),距广州博物馆0.9公里",image/nw_000duUpv.jpg
10,2022010,丽微舍酒店(广州上下九步行街店),196,"大德路118号5-8楼,距石室圣心大教堂0.4公里",image/nw_WfhUgpCuje.jpg
11,2022011,朗诗寓(广州海珠广场北京路步行街店),258,"解放南路151号,距石室圣心大教堂0.4公里",image/nw_Gs1Z4N37Qk.jpg
12,2022012,广州濠畔酒店,188,"海珠南路276号(濠畔商厦首层),距石室圣心大教堂0.4公里",image/nw_K8L1hq0hz2.jpg
13,2022013,优优国际酒店公寓(广州沿江民间金融店),178,"长堤大马路316号民间金融大厦东大堂6楼优优前台,距石室圣心大教堂0.4公里",image/nw_000gJn9i.jpg
14,2022014,上苑连锁酒店(广州上下九店),184,"海珠南路203号,距石室圣心大教堂0.4公里",image/nw_0008tpak.jpg
15,2022015,广东大酒店,178,"长堤大马路294号,距石室圣心大教堂0.4公里",image/nw_000dmgx8.jpg
16,2022016,维福顿酒店公寓(广州中庸金寓店),430,"长堤大马路99号中庸金寓807房,距石室圣心大教堂0.5公里",image/nw_000c8eGq.jpg
17,2022017,民间金融维福顿公寓(广州海珠广场地铁站店),310,"长堤大马路316号民间金融大厦6楼维福顿前台,距石室圣心大教堂0.4公里",image/nw_SzBaNEHreE.jpg
18,2022018,逸米公寓(广州一德路地铁站店),131,"海珠南路241号,距石室圣心大教堂0.5公里",image/nw_000fSY54.jpg
19,2022019,恒东公寓(广州海珠广场店),340,"长堤大马路316号民间金融大厦东大堂6楼恒东前台,距石室圣心大教堂0.4公里",image/nw_JzNpEa1MEU.jpg
20,2022020,长隆酒店(广州长隆野生动物世界店),902,番禺大道长隆旅游度假区内,image/nw_Tf4OPGiize.jpg
21,2022021,长隆香江酒店(广州长隆野生动物世界店),487,大石105国道猛涌路段609号,image/nw_TH5lUqjata.jpg
22,2022022,麗枫酒店(广州番禺野生动物世界店),328,105国道大石段595号,image/nw_SOxTDXMEbC.jpg
23,2022023,朵尔曼国际酒店(广州南站店),140,钟屏岔道19号,image/nw_KMBk55eaWc.jpg
24,2022024,广州卓思道酒店,448,兴南大道398号广州雅居乐花园内,image/nw_LT3DzSXd5K.jpg
25,2022025,星期天酒店,93,105国道大石段237号,image/nw_Glvqqwq8Ni.jpg
26,2022026,广州斯维登服务公寓(洛溪地铁站渔人码头),198,北环路88号洛溪渔人码头F栋一楼斯维登前台,image/nw_000dJjuV.jpg
27,2022027,广州丛林大象公馆,418,汉溪大道东390号四海城商业广场2栋10楼,image/nw_M0jC2LGTrW.jpg
28,2022028,广州思铂瑞国际公寓,288,大石街植村工业三路3号2栋,image/nw_NnwaEPe0A8.jpg
29,2022029,柏曼酒店(广州汉溪长隆地铁站大石店),179,南大路136号金科广场,image/nw_000aJU7Q.jpg
30,2022030,广州远方的家公寓,418,"汉溪大道保利大都汇C4,距长隆欢乐世界0.5公里",image/nw_PoZVCjHVGo.jpg
31,2022031,广州珂珂美宿公寓(汉溪大道东分店),238,"广州番禺区汉溪大道东辅路,距长隆欢乐世界0.1公里",image/nw_MwsG1mokI8.jpg
32,2022032,拉美国际公寓(广州汉溪长隆地铁站店),301,"汉溪大道东290号保利大都汇B6栋107号,距长隆欢乐世界0.7公里",image/nw_000cMkjz.jpg
33,2022033,广州长隆家园公寓,208,"汉兴中路-道路7区(四号线地铁口),距长隆欢乐世界0.5公里",image/nw_Gmc3Sr8Rjy.jpg
34,2022034,麗枫酒店(广州大石地铁站动物园店),496,"大石街道新置路100号,距长隆欢乐世界1.9公里",image/nw_PeNahbi33W.jpg
35,2022035,雨晴公寓(广州汉溪长隆地铁站店),280,"汉溪大道保利大都汇B2栋3203房(办理入住),距长隆欢乐世界0.7公里",image/nw_000c9JzW.jpg
36,2022036,广州龙之泉水疗商务酒店,179,"中山大道东塘口南路1号(来来俱乐部后面),距黄埔军校旧址纪念馆2.3公里",image/nw_0007s4dn.jpg
37,2022037,海伦江南风艺术酒店(广州大学城店),264,"长洲岛金蝶路3号，广州大学城附近琶洲会展,距黄埔军校旧址纪念馆1.1公里",image/nw_000h4ZFI.jpg
38,2022038,迎商黄埔酒店(广州黄埔中山医院大沙地地铁站店),266,"黄埔大沙东路1-3号,距黄埔军校旧址纪念馆3公里",image/nw_TtVrYUoHV6.jpg
39,2022039,赛楠酒店(广州大沙地地铁站店),167,"大沙东路下沙北大楼40号,距黄埔军校旧址纪念馆3.2公里",image/nw_QLmVU6yp0c.jpg
40,2022040,山水时尚酒店(广州珠村店),228,"中山大道中1262号,距黄埔军校旧址纪念馆3公里",image/nw_000fpfGq.jpg
41,2022041,维也纳国际酒店(广州天河奥体东圃店),422,"中山大道中1059号,距黄埔军校旧址纪念馆3.4公里",image/nw_00057AE7.jpg
42,2022042,广州金沙湾宾馆,239,"大沙地东路6号(裕港大厦),距黄埔军校旧址纪念馆3公里",image/nw_MHc51SMgfu.jpg
43,2022043,广州东圃合景福朋喜来登酒店,758,"东圃汇彩路菁映路1号,距黄埔军校旧址纪念馆3公里",image/nw_OM0RTiAxpe.jpg
44,2022044,IU酒店(广州大沙地地铁站店),179,"港湾路263号(川力大厦),距黄埔军校旧址纪念馆2.8公里",image/nw_NuqLQb0CyY.jpg
45,2022045,怡莱酒店(广州东圃地铁站店),185,"黄埔大道东551号A座102,距黄埔军校旧址纪念馆3.6公里",image/nw_PBfrDZKQCY.jpg
46,2022046,广州悦海宾馆,368,"沙面大街35号,距沙面0.2公里",image/nw_0003wcme.jpg
47,2022047,广州白天鹅宾馆,843,"沙面南街1号,距沙面0.3公里",image/nw_FPKwMc8EbS.jpg
48,2022048,广东胜利宾馆,341,"沙面北街53号,距沙面0.2公里",image/nw_UMrVrzGMZW.jpg
49,2022049,锋·态度酒店(广州沙面店),326,"沙面二街8号、10号,距沙面0.2公里",image/nw_OGDvUiq35K.jpg
50,2022050,橘子服务式公寓(广州万科峯汇店),220,"同福西路199号万科峯汇A3栋702房,距沙面0.8公里",image/nw_LQSNsQFVuw.jpg
51,2022051,7天连锁酒店(广州黄沙地铁站沙面店),129,"黄沙大道3-5号,距沙面0.7公里",image/nw_MOQXQc7FaE.jpg
52,2022052,广州和平中青年旅舍,80,"和平中路98号,距沙面0.7公里",image/nw_PtXp0xtHH2.jpg
53,2022053,广东沙面宾馆,278,"沙面南街52号,距沙面0.1公里",image/nw_0007ryzw.jpg
54,2022054,铂卡伦国际公寓(广州燕岗地铁站店),257,"广纸路40号星汇海珠湾A5栋A12铺,距沙面4公里",image/nw_MWTXSXAFdC.jpg
55,2022055,广州粤心民宿,288,"十八甫南路21号,距沙面0.4公里",image/nw_MKqXwaz7aM.jpg
56,2022056,宜必思酒店(广州越秀公园地铁站店),479,"流花路117号流花展贸中心4号馆,距越秀公园0.4公里",image/nw_000gB3bK.jpg
57,2022057,桐舍酒店(广州火车站店),344,"环市西路202号,距越秀公园0.7公里",image/nw_T1TQameo5W.jpg
58,2022058,广州越秀宾馆,387,"小北路198号,距清晖园0.2公里",image/nw_0003vz8t.jpg
59,2022059,广州越秀宾馆(金钥匙楼层),465,"小北路198号(8-9楼),距清晖园0.2公里",image/nw_00057vta.jpg
60,2022060,广州越北宾馆,119,"广东省广州市越秀区小北路219号花苑大厦三楼,距清晖园0.2公里",image/nw_000gtse7.jpg
