,spotlist_id,housemodel_id
0,2020001,2020011
1,2020001,2020012
2,2020001,2020013
3,2020001,2020014
4,2020001,2020015
5,2020001,2020016
6,2020001,2020017
7,2020001,2020018
8,2020001,2020019
9,2020001,2020020
10,2020002,2020038
11,2020002,2020039
12,2020002,2020040
13,2020002,2020041
14,2020002,2020043
15,2020002,2020042
16,2020002,2020044
17,2020002,2020045
18,2020002,2020046
19,2020002,2020047
20,2020003,2020103
21,2020003,2020104
22,2020003,2020105
23,2020003,2020106
24,2020003,2020107
25,2020003,2020108
26,2020003,2020109
27,2020003,2020110
28,2020003,2020111
29,2020003,2020112
30,2020004,2020011
31,2020004,2020012
32,2020004,2020013
33,2020004,2020014
34,2020004,2020015
35,2020004,2020016
36,2020004,2020017
37,2020004,2020018
38,2020004,2020019
39,2020004,2020020
40,2020005,2020010
41,2020005,2020000
42,2020005,2020001
43,2020005,2020005
44,2020005,2020003
45,2020005,2020004
46,2020005,2020002
47,2020005,2020007
48,2020005,2020006
49,2020005,2020009
50,2020006,2020011
51,2020006,2020012
52,2020006,2020013
53,2020006,2020014
54,2020006,2020015
55,2020006,2020016
56,2020006,2020017
57,2020006,2020018
58,2020006,2020019
59,2020006,2020020
60,2020007,2020038
61,2020007,2020039
62,2020007,2020040
63,2020007,2020041
64,2020007,2020043
65,2020007,2020042
66,2020007,2020044
67,2020007,2020045
68,2020007,2020046
69,2020007,2020047
70,2020008,2020010
71,2020008,2020000
72,2020008,2020001
73,2020008,2020003
74,2020008,2020002
75,2020008,2020004
76,2020008,2020005
77,2020008,2020007
78,2020008,2020006
79,2020008,2020009
80,2020009,2020010
81,2020009,2020021
82,2020009,2020022
83,2020009,2020023
84,2020009,2020024
85,2020009,2020005
86,2020009,2020025
87,2020009,2020002
88,2020009,2020026
89,2020009,2020027
90,2020010,2020010
91,2020010,2020000
92,2020010,2020001
93,2020010,2020003
94,2020010,2020002
95,2020010,2020004
96,2020010,2020005
97,2020010,2020007
98,2020010,2020006
99,2020010,2020009
100,2020011,2020052
101,2020011,2020053
102,2020011,2020054
103,2020011,2020055
104,2020011,2020056
105,2020011,2020058
106,2020011,2020057
107,2020011,2020059
108,2020011,2020061
109,2020011,2020060
110,2020012,2020052
111,2020012,2020053
112,2020012,2020054
113,2020012,2020055
114,2020012,2020056
115,2020012,2020058
116,2020012,2020057
117,2020012,2020059
118,2020012,2020061
119,2020012,2020060
120,2020013,2020028
121,2020013,2020029
122,2020013,2020030
123,2020013,2020031
124,2020013,2020032
125,2020013,2020033
126,2020013,2020035
127,2020013,2020034
128,2020013,2020036
129,2020013,2020071
130,2020014,2020069
131,2020014,2020084
132,2020014,2020085
133,2020014,2020086
134,2020014,2020087
135,2020014,2020088
136,2020014,2020089
137,2020014,2020090
138,2020014,2020091
139,2020014,2020092
140,2020015,2020010
141,2020015,2020021
142,2020015,2020022
143,2020015,2020023
144,2020015,2020024
145,2020015,2020002
146,2020015,2020025
147,2020015,2020026
148,2020015,2020005
149,2020015,2020027
150,2020016,2020002
151,2020016,2020010
152,2020016,2020005
153,2020016,2020062
154,2020016,2020063
155,2020016,2020067
156,2020016,2020065
157,2020016,2020066
158,2020016,2020064
159,2020016,2020068
160,2020017,2020002
161,2020017,2020010
162,2020017,2020005
163,2020017,2020062
164,2020017,2020063
165,2020017,2020067
166,2020017,2020066
167,2020017,2020065
168,2020017,2020064
169,2020017,2020068
170,2020018,2020011
171,2020018,2020012
172,2020018,2020013
173,2020018,2020014
174,2020018,2020015
175,2020018,2020016
176,2020018,2020017
177,2020018,2020018
178,2020018,2020019
179,2020018,2020020
180,2020019,2020010
181,2020019,2020002
182,2020019,2020113
183,2020019,2020005
184,2020019,2020114
185,2020019,2020115
186,2020019,2020116
187,2020019,2020117
188,2020019,2020029
189,2020019,2020028
190,2020020,2020070
191,2020020,2020032
192,2020020,2020029
193,2020020,2020033
194,2020020,2020031
195,2020020,2020004
196,2020020,2020035
197,2020020,2020034
198,2020020,2020037
199,2020020,2020036
200,2020021,2020010
201,2020021,2020000
202,2020021,2020001
203,2020021,2020003
204,2020021,2020002
205,2020021,2020004
206,2020021,2020005
207,2020021,2020007
208,2020021,2020006
209,2020021,2020009
210,2020022,2020011
211,2020022,2020012
212,2020022,2020013
213,2020022,2020014
214,2020022,2020015
215,2020022,2020016
216,2020022,2020017
217,2020022,2020018
218,2020022,2020019
219,2020022,2020020
220,2020023,2020002
221,2020023,2020010
222,2020023,2020005
223,2020023,2020100
224,2020023,2020062
225,2020023,2020101
226,2020023,2020102
227,2020023,2020066
228,2020023,2020004
229,2020023,2020001
230,2020024,2020005
231,2020024,2020033
232,2020024,2020049
233,2020024,2020070
234,2020024,2020073
235,2020024,2020029
236,2020024,2020004
237,2020024,2020118
238,2020024,2020119
239,2020024,2020036
240,2020025,2020010
241,2020025,2020021
242,2020025,2020022
243,2020025,2020023
244,2020025,2020024
245,2020025,2020002
246,2020025,2020025
247,2020025,2020026
248,2020025,2020005
249,2020025,2020027
250,2020026,2020002
251,2020026,2020010
252,2020026,2020005
253,2020026,2020062
254,2020026,2020063
255,2020026,2020067
256,2020026,2020065
257,2020026,2020066
258,2020026,2020064
259,2020026,2020068
260,2020027,2020038
261,2020027,2020039
262,2020027,2020040
263,2020027,2020041
264,2020027,2020043
265,2020027,2020042
266,2020027,2020044
267,2020027,2020045
268,2020027,2020046
269,2020027,2020047
270,2020028,2020070
271,2020028,2020032
272,2020028,2020029
273,2020028,2020033
274,2020028,2020031
275,2020028,2020004
276,2020028,2020035
277,2020028,2020034
278,2020028,2020037
279,2020028,2020036
280,2020029,2020002
281,2020029,2020010
282,2020029,2020005
283,2020029,2020065
284,2020029,2020066
285,2020029,2020120
286,2020029,2020121
287,2020029,2020122
288,2020029,2020118
289,2020029,2020123
290,2020030,2020010
291,2020030,2020021
292,2020030,2020022
293,2020030,2020023
294,2020030,2020024
295,2020030,2020002
296,2020030,2020025
297,2020030,2020026
298,2020030,2020005
299,2020030,2020027
300,2020031,2020011
301,2020031,2020012
302,2020031,2020013
303,2020031,2020014
304,2020031,2020015
305,2020031,2020016
306,2020031,2020017
307,2020031,2020018
308,2020031,2020019
309,2020031,2020020
310,2020032,2020011
311,2020032,2020012
312,2020032,2020013
313,2020032,2020014
314,2020032,2020015
315,2020032,2020016
316,2020032,2020017
317,2020032,2020018
318,2020032,2020019
319,2020032,2020020
320,2020033,2020010
321,2020033,2020000
322,2020033,2020001
323,2020033,2020003
324,2020033,2020002
325,2020033,2020004
326,2020033,2020005
327,2020033,2020007
328,2020033,2020006
329,2020033,2020009
330,2020034,2020049
331,2020034,2020030
332,2020034,2020029
333,2020034,2020032
334,2020034,2020035
335,2020034,2020033
336,2020034,2020050
337,2020034,2020036
338,2020034,2020051
339,2020034,2020071
340,2020035,2020038
341,2020035,2020039
342,2020035,2020040
343,2020035,2020041
344,2020035,2020043
345,2020035,2020042
346,2020035,2020044
347,2020035,2020045
348,2020035,2020046
349,2020035,2020047
350,2020036,2020010
351,2020036,2020000
352,2020036,2020001
353,2020036,2020005
354,2020036,2020003
355,2020036,2020004
356,2020036,2020002
357,2020036,2020007
358,2020036,2020006
359,2020036,2020009
360,2020037,2020010
361,2020037,2020002
362,2020037,2020113
363,2020037,2020005
364,2020037,2020114
365,2020037,2020124
366,2020037,2020066
367,2020037,2020117
368,2020037,2020028
369,2020037,2020125
370,2020038,2020028
371,2020038,2020029
372,2020038,2020030
373,2020038,2020031
374,2020038,2020032
375,2020038,2020033
376,2020038,2020035
377,2020038,2020034
378,2020038,2020036
379,2020038,2020071
380,2020039,2020093
381,2020039,2020094
382,2020039,2020095
383,2020039,2020096
384,2020039,2020126
385,2020039,2020010
386,2020039,2020097
387,2020039,2020127
388,2020039,2020002
389,2020039,2020098
390,2020040,2020010
391,2020040,2020000
392,2020040,2020001
393,2020040,2020003
394,2020040,2020002
395,2020040,2020004
396,2020040,2020005
397,2020040,2020007
398,2020040,2020006
399,2020040,2020009
400,2021001,2021037
401,2021001,2021041
402,2021001,2021005
403,2021001,2021022
404,2021001,2021130
405,2021001,2021129
406,2021001,2021008
407,2021001,2021003
408,2021001,2021127
409,2021001,2021098
410,2021002,2021037
411,2021002,2021041
412,2021002,2021005
413,2021002,2021022
414,2021002,2021130
415,2021002,2021129
416,2021002,2021008
417,2021002,2021003
418,2021002,2021127
419,2021002,2021098
420,2021003,2021078
421,2021003,2021053
422,2021003,2021119
423,2021003,2021055
424,2021003,2021059
425,2021003,2021079
426,2021003,2021061
427,2021003,2021063
428,2021003,2021080
429,2021003,2021081
430,2021004,2021127
431,2021004,2021027
432,2021004,2021010
433,2021004,2021028
434,2021004,2021098
435,2021004,2021031
436,2021004,2021029
437,2021004,2021117
438,2021004,2021128
439,2021004,2021030
440,2021005,2021005
441,2021005,2021041
442,2021005,2021117
443,2021005,2021012
444,2021005,2021118
445,2021005,2021015
446,2021005,2021042
447,2021005,2021011
448,2021005,2021139
449,2021005,2021017
450,2021006,2021005
451,2021006,2021010
452,2021006,2021011
453,2021006,2021117
454,2021006,2021012
455,2021006,2021015
456,2021006,2021121
457,2021006,2021014
458,2021006,2021016
459,2021006,2021093
460,2021007,2021112
461,2021007,2021037
462,2021007,2021111
463,2021007,2021050
464,2021007,2021115
465,2021007,2021041
466,2021007,2021114
467,2021007,2021118
