,spotlist_id,spotmodel_id,model_day
0,2021001,2021000,2.0
1,2021001,2021001,2.0
2,2021001,2021002,2.0
3,2021001,2021003,2.0
4,2021001,2021004,2.0
5,2021001,2021005,2.0
6,2021001,2021006,2.0
7,2021001,2021007,3.0
8,2021001,2021008,3.0
9,2021001,2021009,3.0
10,2021001,2021010,3.0
11,2021001,2021011,3.0
12,2021002,2021024,1.0
13,2021002,2021011,1.0
14,2021002,2021010,2.0
15,2021002,2021013,2.0
16,2021002,2021006,2.0
17,2021002,2021008,2.0
18,2021002,2021029,2.0
19,2021002,2021009,2.0
20,2021002,2021019,2.0
21,2021002,2021020,3.0
22,2021002,2021021,3.0
23,2021002,2021030,3.0
24,2021002,2021022,4.0
25,2021002,2021031,4.0
26,2021003,2021024,1.0
27,2021003,2021011,1.0
28,2021003,2021010,2.0
29,2021003,2021013,2.0
30,2021003,2021006,2.0
31,2021003,2021008,2.0
32,2021003,2021029,2.0
33,2021003,2021009,2.0
34,2021003,2021022,3.0
35,2021003,2021031,3.0
36,2021004,2021012,1.0
37,2021004,2021006,1.0
38,2021004,2021026,1.0
39,2021004,2021032,1.0
40,2021004,2021008,2.0
41,2021004,2021004,2.0
42,2021004,2021028,2.0
43,2021004,2021033,2.0
44,2021004,2021024,2.0
45,2021004,2021019,2.0
46,2021004,2021023,2.0
47,2021004,2021010,2.0
48,2021004,2021015,3.0
49,2021005,2021010,1.0
50,2021005,2021012,1.0
51,2021005,2021006,1.0
52,2021005,2021026,1.0
53,2021005,2021027,1.0
54,2021005,2021008,2.0
55,2021005,2021004,2.0
56,2021005,2021028,2.0
57,2021005,2021029,2.0
58,2021005,2021024,2.0
59,2021005,2021034,2.0
60,2021006,2021010,1.0
61,2021006,2021029,1.0
62,2021006,2021035,1.0
63,2021006,2021012,1.0
64,2021006,2021006,1.0
65,2021006,2021026,1.0
66,2021006,2021027,1.0
67,2021006,2021008,2.0
68,2021006,2021004,2.0
69,2021006,2021028,2.0
70,2021006,2021029,2.0
71,2021006,2021024,2.0
72,2021006,2021034,2.0
73,2021007,2021012,1.0
74,2021007,2021036,1.0
75,2021007,2021006,1.0
76,2021007,2021026,1.0
77,2021007,2021037,1.0
78,2021007,2021038,2.0
79,2021007,2021039,3.0
80,2021008,2021008,1.0
81,2021008,2021001,1.0
82,2021008,2021012,1.0
83,2021008,2021040,1.0
84,2021008,2021017,2.0
85,2021008,2021041,2.0
86,2021008,2021015,2.0
87,2021008,2021009,2.0
88,2021008,2021028,3.0
89,2021008,2021042,3.0
90,2021009,2021012,1.0
91,2021009,2021006,1.0
92,2021009,2021026,1.0
93,2021009,2021037,1.0
94,2021009,2021028,2.0
95,2021009,2021004,2.0
96,2021009,2021043,2.0
97,2021009,2021024,2.0
98,2021009,2021019,2.0
99,2021009,2021023,2.0
100,2021009,2021038,3.0
101,2021009,2021015,4.0
102,2021009,2021039,4.0
103,2021010,2021015,2.0
104,2021010,2021018,2.0
105,2021010,2021004,2.0
106,2021010,2021008,2.0
107,2021010,2021012,2.0
108,2021010,2021006,2.0
109,2021010,2021011,2.0
110,2021010,2021007,3.0
111,2021010,2021014,3.0
112,2021010,2021009,3.0
113,2021010,2021001,3.0
114,2021011,2021016,2.0
115,2021011,2021017,2.0
116,2021011,2021015,2.0
117,2021011,2021008,2.0
118,2021011,2021041,2.0
119,2021011,2021006,2.0
120,2021011,2021012,2.0
121,2021011,2021001,3.0
122,2021011,2021002,3.0
123,2021011,2021044,3.0
124,2021012,2021004,2.0
125,2021012,2021045,2.0
126,2021012,2021014,2.0
127,2021012,2021009,2.0
128,2021012,2021029,2.0
129,2021012,2021001,2.0
130,2021012,2021012,2.0
131,2021012,2021006,2.0
132,2021012,2021046,2.0
133,2021012,2021015,3.0
134,2021012,2021008,3.0
135,2021012,2021007,3.0
136,2021012,2021010,3.0
137,2021012,2021011,3.0
138,2021013,2021010,1.0
139,2021013,2021047,1.0
140,2021013,2021011,1.0
141,2021013,2021048,1.0
142,2021013,2021046,1.0
143,2021013,2021013,1.0
144,2021013,2021006,1.0
145,2021013,2021049,2.0
146,2021013,2021050,2.0
147,2021013,2021029,2.0
148,2021013,2021001,2.0
149,2021013,2021002,2.0
150,2021013,2021003,2.0
151,2021013,2021015,2.0
152,2021013,2021028,2.0
153,2021013,2021051,2.0
154,2021013,2021009,2.0
155,2021013,2021010,2.0
156,2021013,2021038,3.0
157,2021013,2021052,3.0
158,2021013,2021053,3.0
159,2021013,2021020,3.0
160,2021013,2021054,3.0
161,2021013,2021030,3.0
162,2021014,2021017,2.0
163,2021014,2021015,2.0
164,2021014,2021008,2.0
165,2021014,2021001,2.0
166,2021014,2021002,2.0
167,2021014,2021003,2.0
168,2021014,2021041,2.0
169,2021014,2021055,2.0
170,2021014,2021009,2.0
171,2021014,2021020,3.0
172,2021014,2021021,3.0
173,2021015,2021012,1.0
174,2021015,2021036,1.0
175,2021015,2021006,1.0
176,2021015,2021026,1.0
177,2021015,2021037,1.0
178,2021015,2021028,2.0
179,2021015,2021004,2.0
180,2021015,2021043,2.0
181,2021015,2021024,2.0
182,2021015,2021019,2.0
183,2021015,2021023,2.0
184,2021015,2021010,2.0
185,2021015,2021077,3.0
186,2021015,2021017,3.0
187,2021015,2021016,3.0
188,2021015,2021014,3.0
189,2021015,2021038,4.0
190,2021015,2021078,5.0
191,2021015,2021020,5.0
192,2021015,2021079,5.0
193,2021015,2021054,5.0
194,2021015,2021021,5.0
195,2021015,2021039,6.0
196,2021016,2021073,2.0
197,2021016,2021004,2.0
198,2021016,2021045,2.0
199,2021016,2021012,2.0
200,2021016,2021006,2.0
201,2021016,2021009,3.0
202,2021016,2021008,3.0
203,2021016,2021074,3.0
204,2021016,2021075,4.0
205,2021016,2021076,4.0
206,2021016,2021080,4.0
207,2021016,2021081,4.0
208,2021016,2021082,4.0
209,2021016,2021083,5.0
210,2021016,2021084,5.0
211,2021017,2021006,1.0
212,2021017,2021012,2.0
213,2021017,2021005,2.0
214,2021017,2021010,2.0
215,2021017,2021006,2.0
216,2021017,2021013,2.0
217,2021017,2021008,3.0
218,2021017,2021014,3.0
219,2021017,2021015,3.0
220,2021017,2021016,3.0
221,2021017,2021017,3.0
222,2021017,2021018,3.0
